Job 288859 on ng13-aphrodite.olympus.ece.tamu.edu (Sun Feb 15 18:00:47 CST 2026)
CUDA_VISIBLE_DEVICES=0,1
[36m(TaskRunner pid=2649330)[0m step:24 - actor/entropy:0.6269310116767883 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:1.0 - training/rollout_probs_diff_mean:0.19534923136234283 - training/rollout_probs_diff_std:0.32559752464294434 - training/rollout_actor_probs_pearson_corr:nan - actor/kl_loss:7.103821897658236e-05 - actor/kl_coef:0.0 - actor/pg_loss:-0.008456950243271422 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.16401679813861847 - perf/mfu/actor:0.3216853213450658 - perf/max_memory_allocated_gb:76.38475847244263 - perf/max_memory_reserved_gb:80.96875 - perf/cpu_memory_used_gb:87.01729202270508 - actor/lr:1e-06 - training/global_step:24 - training/epoch:0 - critic/score/mean:-0.8125 - critic/score/max:1.0 - critic/score/min:-1.0 - critic/rewards/mean:-0.8125 - critic/rewards/max:1.0 - critic/rewards/min:-1.0 - critic/advantages/mean:0.02903483435511589 - critic/advantages/max:3.7499923706054688 - critic/advantages/min:-0.6527905464172363 - critic/returns/mean:0.02903483435511589 - critic/returns/max:3.7499923706054688 - critic/returns/min:-0.6527905464172363 - response_length/mean:715.96875 - response_length/max:2048.0 - response_length/min:8.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:715.96875 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:8.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:115.375 - prompt_length/max:198.0 - prompt_length/min:85.0 - prompt_length/clip_ratio:0.0 - num_turns/min:1 - num_turns/max:1 - num_turns/mean:1.0 - verl_tool/client_conn_create_time_sec/mean:0.0 - verl_tool/client_conn_create_time_sec/max:0.0 - verl_tool/client_conn_create_time_sec/min:0.0 - verl_tool/per_reward_from_tool/mean:0.0 - verl_tool/per_reward_from_tool/max:0.0 - verl_tool/per_reward_from_tool/min:0.0 - verl_tool/no_loss_on_traj/mean:0.0 - verl_tool/no_loss_on_traj/max:0.0 - verl_tool/no_loss_on_traj/min:0.0 - verl_tool/tool_processing_time_sec/mean:0.0 - verl_tool/tool_processing_time_sec/max:0.0 - verl_tool/tool_processing_time_sec/min:0.0 - verl_tool/per_action_length/mean:700.46875 - verl_tool/per_action_length/max:2048.0 - verl_tool/per_action_length/min:8.0 - verl_tool/response_await_time_sec/mean:0.0 - verl_tool/response_await_time_sec/max:0.0 - verl_tool/response_await_time_sec/min:0.0 - verl_tool/turn_1_action_logp/mean:0.0 - verl_tool/turn_1_action_logp/max:0.0 - verl_tool/turn_1_action_logp/min:0.0 - verl_tool/valid_traj/mean:1.0 - verl_tool/valid_traj/max:1.0 - verl_tool/valid_traj/min:1.0 - verl_tool/is_traj_finished/mean:0.8984375 - verl_tool/is_traj_finished/max:1.0 - verl_tool/is_traj_finished/min:0.0 - verl_tool/interact_time_time_sec/mean:0.4851304040639661 - verl_tool/interact_time_time_sec/max:2.011705364100635 - verl_tool/interact_time_time_sec/min:0.0 - verl_tool/empty_responses/mean:0.0 - verl_tool/empty_responses/max:0.0 - verl_tool/empty_responses/min:0.0 - verl_tool/valid_action/mean:0.0 - verl_tool/valid_action/max:0.0 - verl_tool/valid_action/min:0.0 - verl_tool/client_request_send_time_sec/mean:0.0 - verl_tool/client_request_send_time_sec/max:0.0 - verl_tool/client_request_send_time_sec/min:0.0 - verl_tool/response_size_mb/mean:0.0 - verl_tool/response_size_mb/max:0.0 - verl_tool/response_size_mb/min:0.0 - verl_tool/tool_call_success/mean:0.7578125 - verl_tool/tool_call_success/max:1.0 - verl_tool/tool_call_success/min:0.0 - verl_tool/per_action_logp/mean:0.0 - verl_tool/per_action_logp/max:0.0 - verl_tool/per_action_logp/min:0.0 - verl_tool/traj_obs_length/mean:15.5 - verl_tool/traj_obs_length/max:64.0 - verl_tool/traj_obs_length/min:0.0 - verl_tool/X-Process-Time_sec/mean:0.0 - verl_tool/X-Process-Time_sec/max:0.0 - verl_tool/X-Process-Time_sec/min:0.0 - verl_tool/client_queued_time_sec/mean:0.0 - verl_tool/client_queued_time_sec/max:0.0 - verl_tool/client_queued_time_sec/min:0.0 - verl_tool/per_obs_length/mean:15.5 - verl_tool/per_obs_length/max:64.0 - verl_tool/per_obs_length/min:0.0 - verl_tool/retokenization_diff/mean:0.0 - verl_tool/retokenization_diff/max:0.0 - verl_tool/retokenization_diff/min:0.0 - verl_tool/generated_length/mean:700.46875 - verl_tool/generated_length/max:2048.0 - verl_tool/generated_length/min:8.0 - verl_tool/tool_queue_time_sec/mean:0.0 - verl_tool/tool_queue_time_sec/max:0.0 - verl_tool/tool_queue_time_sec/min:0.0 - verl_tool/response_read_time_sec/mean:0.0 - verl_tool/response_read_time_sec/max:0.0 - verl_tool/response_read_time_sec/min:0.0 - verl_tool/num_turns/mean:1.0 - verl_tool/num_turns/max:1.0 - verl_tool/num_turns/min:1.0 - verl_tool/close_traj_time/mean:1.8520280718803406e-05 - verl_tool/close_traj_time/max:4.1961669921875e-05 - verl_tool/close_traj_time/min:1.0967254638671875e-05 - verl_tool/traj_actions_length/mean:700.46875 - verl_tool/traj_actions_length/max:2048.0 - verl_tool/traj_actions_length/min:8.0 - verl_tool/session_request_time/mean:0.48510193452239037 - verl_tool/session_request_time/max:2.011596918106079 - verl_tool/session_request_time/min:0.0 - timing_s/start_profile:8.859112858772278e-05 - timing_s/agent_loop/generate_sequences/min:0.095506785903126 - timing_s/agent_loop/generate_sequences/max:12.264969067182392 - timing_s/agent_loop/generate_sequences/mean:4.686009685778117 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:2.011705364100635 - timing_s/agent_loop/tool_calls/mean:0.4851304040639661 - timing_s/agent_loop/slowest/generate_sequences:12.264969067182392 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:198 - timing_s/agent_loop/slowest/response_length:2048 - timing_s/gen:16.56019930774346 - timing_s/reward:0.1446121707558632 - timing_s/old_log_prob:2.1562225152738392 - timing_s/ref:1.773806103039533 - timing_s/adv:0.010698366910219193 - timing_s/update_actor:6.5525146489962935 - timing_s/dump_rollout_generations:0.08111175615340471 - timing_s/step:27.31895136879757 - timing_s/stop_profile:5.396781489253044e-05 - timing_per_token_ms/gen:0.18070140224939396 - timing_per_token_ms/update_actor:0.06157683953873899 - timing_per_token_ms/ref:0.016669230002626892 - timing_per_token_ms/adv:0.00010053722240178921 - perf/total_num_tokens:106412 - perf/time_per_step:27.31895136879757 - perf/throughput:1947.585735694431
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 finished 16 tasks.[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2649330)[0m Dispatching 128 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2650570)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2650570)[0m Agent Worker agent_loop_worker_0 launching 16 tasks...
[36m(AgentLoopWorker pid=2650571)[0m Agent Worker agent_loop_worker_2 finished 16 tasks.
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 launching 16 tasks...[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 finished 16 tasks.
[36m(TaskRunner pid=2649330)[0m Dumped generations to /mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/verl_step_records/torl-fsdp-agent-qwen_qwen2.5-math-1.5b-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/25.jsonl
[36m(AgentLoopWorker pid=2650577)[0m Agent Worker agent_loop_worker_6 finished 16 tasks.[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2649330)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 25}
[36m(TaskRunner pid=2649330)[0m Dispatching 8192 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2650570)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2650570)[0m Agent Worker agent_loop_worker_0 launching 1024 tasks...
[36m(AgentLoopWorker pid=2650573)[0m Agent Worker agent_loop_worker_5 finished 1024 tasks.
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 launching 1024 tasks...[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2650571)[0m Agent Worker agent_loop_worker_2 finished 1024 tasks.[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=2649330)[0m validation generation end
[36m(TaskRunner pid=2649330)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 25}
[36m(AgentLoopWorker pid=2650576)[0m Agent Worker agent_loop_worker_3 finished 1024 tasks.[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=2649330)[0m Dispatching 288 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2650570)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2650570)[0m Agent Worker agent_loop_worker_0 launching 36 tasks...
[36m(AgentLoopWorker pid=2650577)[0m Agent Worker agent_loop_worker_6 finished 36 tasks.
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 launching 36 tasks...[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2650573)[0m Agent Worker agent_loop_worker_5 finished 36 tasks.
[36m(TaskRunner pid=2649330)[0m validation generation end
[36m(TaskRunner pid=2649330)[0m local_global_step_folder: checkpoints/multi-turn-w-tool-1.5b/torl-fsdp-agent-qwen_qwen2.5-math-1.5b-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/global_step_25
[36m(AgentLoopWorker pid=2650576)[0m Agent Worker agent_loop_worker_3 finished 36 tasks.[32m [repeated 6x across cluster][0m
